Illinois,4431,7866,47759,32161,23110,91613,83014,13592,1301,73764,32490,37202,15001,5878,19207,5854,42436,18369,29465,1158,3218,7760,64234.7,549556.2,38200,334645.4,81765.6,266.6,11422,47653,19083.9,60188,5604.1,12059.3,79008,33592,131408,12748,350940,3694.8,24916,9726,947,13269.7,126299,500381.6,1069,509.4,20165,1288.6,31228,134473,55603,33067,263764.6,192464,0,15527.2,1020,602908,13403.1,7117,5428.1,38705.8,56704,27393.7,0,12788,77566,4362.7,8513,245709,2286.2,64566,152311.6,19113,11990,793.6,2104.5,78130,4553.7,174376,4625.5,1124,5667.6,2089.2,2753.2,41880,32495,14192,364038.7,155178,30675,12466.6,87899,1401,202808.9,186023.3,226443,28286,147997,10769,1902,39394,37227,284.1,111991,109778,54168,17565.3,2138,483.1,564616.3,567121.5,8843.3,172962.3,13216.1,338518,9825,49159.6,225475.2,5411.7,80332,575769.1,13188.4,936744.9,118670,122212,596649,41770,1508.1,28132,1260.7,48055,89.5,459333,4986.4,830.4,639462.4,6873.7,2630.5,408200.3,727647,750905,117.9,2146.9,405978,7924.9,26141,3373.5,342.1,320978,5815.1,32553.7,28286.8,69660.1,59838,11929.4,184675.4,873007,31175.5,97214.7,3085.4,1715.5,1562399,18356.6,6851753,108752.9,39545.2,63408.1,31077.9,13227.3,63200.6,74053,78423,7724760,725257.3,1622237,6176576,803680.2,7530.6,133032.1,592225.1,7798813,102745.8,44305.2,"12,802,023",0.0
Indiana,1337,5426,30876,15094,9374,60409,39572,26133,924,44011,31894,116308,14434,10829,9847,3545,40093,41754,16636,673,3243,16329,26708,231989.4,3369,173046.3,40093.5,100.3,5150,31931,22413.6,23356,2255.6,3108.5,47683,21564,45255,4127,386569,911.8,9978,6442.9,0,6710.3,51807,261479.1,0,76,9648,1941.6,23371,76276,24505,20213,126547.6,77316.9,0,2330.3,239,268804,5713.3,6109,4092.8,8914.2,37060,4713.3,0,4369,47604,18266.8,2399,152172,1743.1,49283,84919.9,6131,2673,2217.2,1062.8,31013,1543.4,76160,2986.2,521,3827.4,8781.8,1228.1,14607,11435,0,156559.6,85220,14143,2345.3,48619,235,39957.9,78287,130676,15679,118260,8061,653,11346,13394,209.7,17983,69416,32589,10673.9,0,1075,288187,242663.4,559.9,75048.9,3596.3,198572,1167.8,53441.9,89493,3204.2,37667,170916.2,10398.3,462800.9,41148,43536.2,538741,20696,1217.7,12893,309.2,38538.4,21,224606,1825.6,225.8,187451.1,1512,1239.1,173286.9,400498,387064,35.9,353,164871,5118.3,14586,1753.4,295.6,127207,3628.5,12414.9,12590.3,32066.9,50627,4674.4,52522,445427,6585.3,91980.3,1171.7,1274.5,645931,7633.3,3340844,28631.7,19636.2,26220.8,11370.8,6778.4,19530.9,61183,32066.9,3786271,306644,696558,3150896,338711,4903,109473.7,197170.3,3847454,39167.1,18149.2,"6,666,818",0.0
Iowa,1238,2203,11380,12157,6736,21055,53198,7456,336,38705,0,0,5949,3124,3656,412,11484,7049,6977,153,690,9428,23876.3,87758,404,73124.4,20379.6,50.3,2795,16246,4690.3,11222,1874.1,1256.3,26905,7216,46386,3962,129515,806.3,5829,1698.4,440,7497.1,43379,111542.2,602,23.8,4794,849.9,22623,35368,11354,15228,45107.1,77105.3,0,1043.3,164,171502,6703.9,2477,402.9,3599.7,17545,6305.4,0,2150,25481,948.6,1085,91727,1157.7,21857,58952,2337,821,365.2,771.7,15255,409,35823,172.9,393,1155.2,922.4,529.5,7418,9511,3138,80726.8,35499,6650,1385.1,28326,104,26863,53716.7,79602,8984,67494,14596,93,4366,7830,51,6581,40648,14773,4277.6,178,793,135418.4,92035.5,105.5,37128.6,2005.2,121735,998.1,16522.4,51227.2,7072.2,17757,159262.6,16140.7,230900.3,27069,22984.9,221242,11639,258.4,4907,160.1,14918,0,107066,622.4,104.4,86207.4,1443.6,979.9,88925.8,224682,238996,4.2,142.1,77801,2892.4,7106,803.7,23.4,71727,7574.9,5221,7917.8,13729.5,71411,2015.6,44358.5,268392,4607,31440.4,806.8,262.6,362366,3710.1,1708150,11604.9,9543.3,17960.1,5674,3133.5,10619.5,90097,20782.4,1976542,159396.9,433777,1632862,180179.3,7837.5,47195.6,112201.3,2066639,20162.8,8807.5,"3,145,711",0.0
Kansas,892,966,8251,4215,3341,16397,32725,3886,137,19142,5624,0,5334,31178,1990,2422,9826,1806,8216,141,1432,0,13470.4,104212.8,615,69934.4,18195.3,47.9,2459,13377,1881.8,11184,589.3,2320.5,18789,9019,29640,2308,100723,502.7,5154,1385.5,0,4124.4,31037,110200.4,0,314.5,6293,252,12478,32203,10434,11270,54192.4,43529.7,0,942.1,290,178743,1752.3,2244,358.4,5435.4,17260,2821.6,0,2266,21452,1314.6,876,66998,631.2,19071,42202.8,41600,1344,6661.5,255.7,14022,146.2,32182,1743.5,940,1020.7,115,867.4,7753,6804,5493,75878.9,35598,6229,4306.5,21664,60,33473.2,47361.9,63482,8565,54181,9696,4709,5574,9816,49.8,8187,24184,11607,3752.6,22,181.4,123670.8,107965.4,66.8,33239.5,3583.8,93541,670.7,13743.9,29125.1,4322.9,25083,112085,10731.3,213691.4,24997,31077.1,167721,33130,120.5,48553,135.5,9991.2,542.6,97197,962.9,787.2,116650,898.8,1558.2,86704.4,188508,232924,184.9,172.4,65701,1758.5,7133,644,0.2,64960,4673.1,4775.4,5940.2,12740.5,51613,2685.8,27689.4,291137,5288.7,23735,2818.3,848.1,384466,3387.1,1561013,16682.5,9888.9,15078.5,5950.2,2966.1,10432.5,64670,20582.6,1852150,134997.7,436079,1480741,155580.4,5521.2,35196.4,99801.3,1916820,20321.4,8916.3,"2,913,123",0.0
Kentucky,1626,6922,12678,5381,10370,21872,28679,4529,259,21003,6291,61668,7732,4212,8721,1125,16920,11798,10198,807,1511,11822,18330.7,153202.7,2887,106149.6,18966.9,52.3,3642,19768,2157.4,15897,1489.8,1461.3,26645,30266,35961,4274,166678,1340.1,5948,1992.5,0,7066.4,37661,170083.7,0,59.4,5720,284.4,16995,53201,18860,15112,84508.2,50622.3,0,1549.5,127,172872,1780.7,9701,378.2,4968.1,24439,3561.3,0,2741,30972,8840.7,1895,89446,909.7,20456,44855.2,8565,820,555.3,1599.7,19820,537.5,47465,895.1,904,1763.9,2517.6,741,10991,5858,3292,98108.1,41512,8624,1482.4,31504,262,25535.2,47282.3,85852,10060,99054,10382,2389,9649,10551,174.6,8455,33474,28787,5940.1,2706,680.5,188414.4,159142.7,461,41219.5,3022.1,127609,873.1,20769.4,42000,2019.8,36738,118549.3,13777.4,282795.2,27886,27327.1,256124,44554,1593.6,20655,123.1,14450.4,141.2,131472,3300.7,249.9,121398,686.2,627.7,108341.5,259977,271926,152.1,163.9,120682,2141.1,7206,1515.8,599.1,81867,2483.2,7371.8,8063.7,18233.1,68737,4624.4,31427.8,353218,4704.6,35219.9,3871.1,1887,432547,4151.9,2062257,16689.8,11574.6,18627.1,9059.3,3622.8,13422.6,82436,27122.5,2415475,167912.3,501284,1996627,195034.8,4370.2,47653.8,120258.5,2497911,24997.2,12682.2,"4,454,189",0.0
Louisiana,718,2672,26189,2283,1451,19004,17019,1713,202,14061,5656,0,6182,0,7056,12002,3539,3374,4027,433,1089,7245,40634.9,148906.7,3409,137268,29150.1,23.4,3850,21464,14616.7,21650,223.4,1037.3,42162,0,34543,2677,71168,156.9,6986,1663.1,8255,2328.4,42587,189788.7,5051,170.2,7186,71.5,21155,56031,20324,50392,85281.8,42424.3,0,3369.1,376,213020,1634.3,2297,313.8,7285.1,23612,4013.2,0,7102,32937,73.9,2245,74946,688.1,16942,46595.7,38153,592,1242.7,1969.3,23392,1247.3,68521,12390.1,2686,461.8,383.7,203.7,16756,4434,0,117495.8,46724,20472,4774.5,35530,930,32668.6,61256.6,105400,11045,79856,5887,30108,20169,11089,87.2,17660,27335,9182,10903.6,10516,774.3,230423.6,159810.3,735.7,56034.4,2702.3,197954,515.4,7225.8,58332.1,946.5,30809,118522.3,19782.6,330402.1,29744,32652,146114,35736,378.3,70558,1141.5,32080.6,4503.7,167531,2370.9,854.7,153511.5,540.8,624.9,143118.3,281919,292876,3059.6,359.1,104564,1707.2,9195,921.5,1524.2,77315,1536.1,11286,12175.7,20833.2,23116,3771.9,34633.6,359421,4900,39306.4,2366.6,7941.6,618346,5214.7,2299325,20815.9,15498.3,21036.6,9098.2,4819.8,12749.4,31005,27175.1,2658746,200808.7,641462,2048289,227983.9,9477.7,60959.7,139849,2689751,28247.7,13918.1,"4,684,333",0.0
Maine,444,1724,2673,1997,476,5232,6201,1662,1893,2426,2867,0,1720,9259,4718,404,2199,0,1778,1178,916,5508,14815.2,41900.2,275,37995.1,9389.7,105.2,1241,7892,513.6,5407,410.8,619.1,13008,2867,11432,828,32172,30.6,1965,517.3,7432,738.1,19567,49837.3,5038,550.5,1888,91.7,7645,13514,4570,4187,36916,15813.2,0,570.7,8,58699,219,0,164.2,1981.3,10758,1256.6,0,1121,11520,90.4,633,24128,132.4,10914,24251.7,247,817,942.7,746.3,11050,287.2,14252,91.1,81,252.7,24.9,106.7,3771,3356,518,38750.9,11813,2937,473,11571,477,7435.6,24090,36537,4133,26582,2583,0,1779,2705,111.7,3633,7549,4579,2518.7,174,375,64652.5,44418.9,87.6,21359.9,586.7,53732,227.2,2999,21998.9,308.6,15030,36487.9,15562.2,123252.8,10068,11893.7,56300,6798,25.9,1196,50.4,2665.4,0,41407,262.4,28.3,47877.1,367,55.1,42168.9,99773,85281,0,115.6,21932,536.6,1971,250.7,8.7,22393,817.8,3092.4,2134.6,7992.7,7550,1907.8,12317.7,107109,1231.3,5664.4,559.1,25.9,187115,1318.9,708437,6095.7,4818.3,5783,1345,975.2,3367.5,11425,8250,815546,51197.3,194665,632306,59447.3,843.7,8642.7,42554.6,826971,8185.7,2320.2,"1,335,907",0.0
Maryland,1873,3467,12486,18330,2327,8448,16509,4487,280,6633,6617,1021,4861,3550,2641,861,5954,1001,8854,493,918,2935,29791.2,237537.4,5573,193835.4,46761.7,97.4,5566,24409,6110.9,29814,4395.6,10821.2,54858,0,48396,5899,60210,192.9,9617,815.9,2234,2770.6,71625,227103.2,704,588.7,10959,367.8,12008,53608,22680,21425,115272.1,58755,0,4052.5,363,243626,1035,1267,912.1,22878.1,27933,5942.6,0,5576,40131,190.4,1935,54336,670.3,30398,79904.4,2868,2441,811.8,260.2,43063,2197,83591,398.6,113,977.7,113.4,649.6,25232,13344,0,223244.5,66117,13894,9662.4,39684,737,68067.1,75232.3,159980,14184,98426,3632,577,11090,19424,122.7,54755,23463,18269,10426.5,1277,222.8,256894.4,247963.9,1767.8,93956.7,11704.7,236263,1939.2,9728,109787.5,730.8,174895,188580.5,6706.5,464244.3,52250,34614.4,114546,50119,226.6,4712,493.7,11387.8,2.3,214624,1992,45.1,394217.8,2899.3,412.1,247163.9,347366,342052,39.2,1004.4,140078,1595.8,11719,1330.6,228.5,95355,867.3,14802.1,17105.3,35017.8,10848,38074.2,86527.4,567066,17036.9,21115.8,9571.1,268.1,841391,8769.8,3071137,53422.1,19132.2,30703.3,8376.3,6963.3,16623.8,18347,78348.6,3638203,306028.2,852239,2804311,384376.8,1135.4,39356.6,266671.7,3656550,35756,15339.6,"6,052,177",0.0
Massachusetts,3359,4305,18238,56200,8762,33219,25962,4771,1904,17508,22455,0,6650,0,7920,1010,12910,2816,12148,2953,2316,3296,44108.4,249555.4,8478,250373,55746.4,345.8,6777,27176,9461.7,38332,15924.1,14950.5,50762,20155,63265,10775,167817,1302.8,8625,5037.2,6014,2879.6,105971,293906.2,1028,157.1,11149,358.7,13351,51207,29600,17795,216009.4,99916.9,0,7399.7,617,271306,2058.2,1525,4747.2,39767.9,34706,14841.5,0,8076,41684,212.8,6262,93025,875.9,35556,113550.6,1996,10367,1901,802,65036,4038.5,98251,343.2,146,1604.2,331.5,1251.5,26452,47803,3535,255916.1,71093,13305,4679.2,44496,1796,142613.1,160684.2,180318,17958,126602,3287,228,9392,20798,429.9,74658,21432,12598,13995.1,1006,191.4,338014.6,263550.6,2300.9,131082.9,6443.2,248875,6876.8,32940.8,259059.2,182.9,46312,330453.7,10861.3,740617.2,104596,80564.6,260842,19301,334.6,3749,626.1,17118,2.4,240292,1602,58.7,524745.1,16423.5,387.3,274517.3,415315,397908,18.4,1974.3,153196,1714.8,13420,871.4,160,137693,715.2,21304.5,18438.7,65340.4,6675,8360.2,121673,463521,30369.5,50058.8,6550.2,355.4,1028957,9834.5,4235251,87343.3,20722,37227.1,9069.3,5882.5,26319.7,11404,52137.5,4698772,467426.7,1035632,3674544,519564.2,1070.6,69568.1,397858.6,4710176,47041.6,14951.8,"6,859,819",1.0
Michigan,2461,7943,30836,20482,13837,83403,39028,23248,1111,74988,27263,173991,11644,7186,11952,1641,42502,22303,16221,676,2689,12135,50667.4,377080.8,13211,273297.9,51151.4,193.6,6491,46103,6458.9,38254,2114.2,6413.8,62674,18763,81142,8873,470480,2517.4,15349,7629.4,1235,5617,83479,362157.8,4739,7985.7,14579,2365.8,27303,113119,38492,20334,224774.1,96746.9,0,4645.9,855,355901,8100.1,5104,3151.5,27322.1,49460,9118.4,211,8407,68754,39688.6,4553,157060,1642.3,47654,115817.1,13657,5992,1055.6,1412.4,51198,2018.5,133340,819.4,1204,4268.6,2824.4,1314.6,23362,21015,2808,277683.9,95715,20053,6443.1,70422,864,78859.5,101929.9,177091,25756,183396,11042,1907,16904,22710,274.3,27349,65949,17720,14663.7,925,882.6,412825.2,391744.5,3351.3,108920.9,5811.5,260099,3479.4,71972.1,113356.3,2226,52212,274063.5,17553.7,715819.1,73488,76466.6,627540,17687,1743,20668,595.1,20358.9,101.9,322839,2120.3,347,447862.8,3839.1,420.2,305035.1,568302,539297,113.9,498,165697,4311,21214,1170.8,110.7,188291,2763.7,16886.1,18971.9,46178.4,45624,7441.8,85402.6,609196,13725.1,92331,1662.6,1958.7,1128558,11066.3,4898669,64111.9,29468.2,43377.5,12329.3,9774.7,32735.2,69512,52482,5507865,437703.1,1174182,4403195,490185,4722.4,116025.4,321677.7,5577377,62203.4,22104,"9,962,311",0.0
Minnesota,1542,4043,12019,46217,8794,43872,47831,10639,1241,34134,28082,0,10959,0,9340,2320,15857,6149,24003,441,2832,12814,32973.3,174251,14934,179902.2,38278.7,134.3,6422,27424,2717.4,24554,9273.5,5598.2,39161,17731,64984,8140,213233,1361,9177,4164.9,1143,5973.1,56617,211266,2627,137,10103,863.5,25560,61707,20582,19301,111479.2,88064.5,0,3664.7,1006,276829,4327.2,6720,5082.9,14458.4,31203,11410.9,0,5546,37894,841.9,2899,121469,1230.1,42537,113769.1,4074,2765,1661.9,1627.1,47388,1810,66994,2269.1,726,1615.4,646.8,2143.6,14661,22293,4269,168747.9,76378,9673,2413.5,38681,311,73094.3,119206.3,117767,16553,94178,10228,273,8306,13930,311.3,29816,41138,9779,7692.4,395,1179.3,244239.3,181943.4,3182.9,90375.7,4848.4,176229,3155,30632.9,96895.2,4588.8,31958,243535.7,14395.6,524356.8,59096,95426.9,334702,20022,2218.4,11067,327.5,16791.3,41.5,196714,1402.3,343.2,259999.3,4790.8,1099.8,181840.5,363911,371007,8,812.7,127405,2954.5,13619,579.2,214.8,141770,4986.4,11355,13371.4,35623.9,64041,3963.6,66402.2,422987,13121.7,47424.2,1407.6,2268,681415,7208.8,3199058,44684.6,18418.3,28785.3,10589.3,5305.7,23448.2,79670,34156.5,3622045,304207.7,745456,2956259,338364.2,7254.4,68049.9,236157.8,3701715,41866.5,15895.1,"5,576,606",0.0
Mississippi,1856,0,6306,2307,6388,10427,23810,19369,0,12236,0,0,3487,13569,3930,2488,6978,3628,2229,1087,1097,9526,31127.6,99928.2,445,66634.5,13215.1,89.5,2122,13573,1226.3,13031,175.1,483.5,17499,0,22051,1366,98514,797.5,3114,842.2,1382,1615.3,21481,105058.2,6766,116.9,4061,1073,15927,37986,11696,13038,32639.1,21562,0,990.5,67,154912,1292.7,1636,185.4,2030.4,14309,2673.7,0,1193,20882,2179.7,481,50649,393,9953,27046.9,11609,175,1440.2,634.9,8199,107.8,36561,1501.5,963,806.8,574.5,191.1,7049,2930,1344,55946.9,29004,5849,1126.7,21340,0,13446.3,37787.1,53169,6484,65918,7016,2741,4561,7551,350.2,3714,28880,13307,3516.6,1184,1042.3,136185.8,103444.8,79.4,22002.9,1755.8,83706,279.9,9995.4,26173.7,1224.5,25387,62180.9,15719.2,164107.6,15337,14595.7,149163,27013,157.3,15986,85,6415.7,334.1,93954,600.8,220.8,59905.4,285.5,352.3,62989.6,172497,220830,179.6,66.6,61023,1469,8644,681.7,194.1,38725,1779.7,4943.7,4168,9242.2,31321,3402.8,16507.5,273230,2406.2,16411.1,1880.3,671,339448,2554.6,1267276,7815.8,8824.3,13629.1,3664.8,3182.4,5764.6,39688,18912.3,1540506,87936.3,370769,1209425,106848.6,2450.7,23029.9,64906.4,1580194,14589,6847.3,"2,984,100",0.0
Missouri,2391,6114,19818,10281,10709,30335,40502,7694,1505,26782,10610,25684,8054,20846,6726,1330,16677,6949,12955,392,1971,9488,36903.1,208388.8,4743,146676.3,38334.3,144.6,6707,30447,5749.8,23989,2054.2,4926.8,44214,0,59763,11027,167432,1655.3,8631,2770.8,853,6933,52442,245171.5,2431,23.7,9462,460.4,30005,70355,23856,18548,137027.3,77890.3,0,4180.3,371,273378,2680.1,4634,1081.5,11182.9,35657,9522.8,0,4846,46958,4503.3,2999,110381,869.4,38951,79740.7,4872,1307,2103.1,1188.4,34383,2327.9,73299,468.3,334,1564.2,702.3,1227.5,12877,11636,0,168735.2,75372,14740,5284.5,45890,550,59786.6,104001.9,129419,15871,104207,10044,420,12817,22476,139.8,18221,53573,16436,7613.2,462,594,282074.6,216002,1216.3,78044.2,6400.5,192181,3966.9,19474.5,86492.8,2836.9,58423,215073.3,13691.5,467446.1,57999,78338.2,277813,35041,729.8,9926,328.4,17415.5,2.2,207438,1735.2,90.2,236999.9,1854.6,1692.3,189130.7,386624,377585,19.2,477,129917,3709.9,12605,1001.6,116.8,130274,3200.5,12114.8,10699,30163.9,89026,7190.4,55922,471049,12550.3,36890,2537.3,751.3,687510,6976.3,3131756,37750.1,17896.2,25850.4,10039.3,5299.2,20129.5,99277,35578.1,3602805,260382.4,776536,2925546,295960.5,3951.8,51540.7,208841.7,3702082,38025.7,15338.5,"6,113,532",0.0
Montana,0,1333,1043,786,204,3029,2961,1141,282,1293,3002,374,1505,389,0,1314,466,231,1179,34,274,3160,15519.7,24363.9,734,25985.9,12840.4,4.2,1256,6712,124.6,3396,56.2,420.7,12197,0,8998,668,15114,18,1666,189,998,312.4,11335,44257.5,1445,8.8,2275,33.8,5785,11304,3056,6493,26334,9576,0,383.7,93,47682,80.6,5466,130.5,1434.7,7793,1228.6,0,1032,9080,25,487,9148,195,7804,13640.8,5185,147,15.2,1.9,7680,151.2,11521,762.7,417,28.2,17.9,75.2,2459,2302,0,38230.6,11585,3369,656.2,9457,129,7038.1,13836.4,27639,4943,27259,5450,2151,1966,2881,8.9,2275,7533,513,1355.5,37,361.8,59777.2,25719.4,152.6,21158.6,658.9,46329,151.2,1123,9199.8,1582.8,13302,27718.5,8147,79797.1,8286,2990.8,24262,7836,1107.8,12802,76.1,1318.1,330.8,35022,261.2,104.5,39814.1,221.4,881.7,42348.8,75149,74941,150.8,55.4,19615,537.7,3284,12.6,0.8,19367,1836.8,2364.8,2640.4,4851.9,23196,1657.4,8555.2,96079,1107.6,2441.1,482,1589.5,160360,1018.7,541330,3431.3,3006.4,4871.2,2006.5,1102,2632.6,30150,7010.6,637409,38584.9,183556,484003,45595.5,3426.3,8507.9,30077.1,667559,5639.1,3108.4,"1,050,493",1.0
Nebraska,276,903,5850,4451,1288,8688,35653,0,459,9481,5535,0,3211,2164,1483,82,5284,1208,3603,158,487,2331,9739,65897.5,572,48814.2,12808.9,42.3,3106,10417,2016.8,7718,468.6,1250.7,15071,4903,26255,5221,46409,251.9,2663,757.3,252,3974.7,22140,74871.8,192,9.8,4392,126,10374,21688,8352,8267,36965,42475.3,0,901.7,193,111729,1073,1111,1253.7,2719.9,11052,2522.8,0,1247,15798,587.1,1416,54238,302.4,15537,31917.5,2272,1164,109.7,131.1,10668,271,24222,6,137,510.4,173.2,224.3,5111,6248,11206,54493.3,22749,3636,813.3,16452,92,21355.4,34463.4,51411,6030,34487,10462,250,4200,4051,49.2,4698,31363,5624,3105.8,9,147.8,84610.8,69003.4,161.5,25163.9,1377.6,74749,1539.7,5250.6,24732.7,6584.3,16773,94821.2,11229.7,152160.2,21037,25366.1,100647,12643,143.2,3633,39.6,6954.9,4.4,68534,541.7,1797.6,67633.3,915.6,3638.4,59135.6,136161,146216,9.5,89.6,62804,2375.2,1417,330.8,0,44653,6908,3168.7,3390.2,9510.8,40902,1773.6,22860.9,175632,3872.5,12205.5,936.2,157,234565,2323.8,1080895,10732.8,6346.8,12062.9,8934.8,3615.2,7483.4,55387,14772.7,1256527,101510.3,275467,1036447,116283.1,7064.9,22660.6,78849.7,1311914,13830.2,12550,"1,920,076",1.0
Nevada,434,627,2185,3156,1411,6060,6538,1880,0,2043,8409,740,3416,700,849,278,3364,1298,4093,0,729,1307,210467.9,126585.8,7217,67575.3,30651.7,5,2218,9028,338,22770,444.2,816.5,16375,8350,22486,2553,30420,157.1,5102,541.7,0,617.8,24173,135817.6,0,72.3,4794,99.3,8833,28952,11108,9102,32381.1,23369.9,0,1497.3,194,98865,182.5,14327,2010.1,4755.9,16592,4509.3,0,4837,18205,52,764,19224,462.1,19044,15259.2,3132,1233,134.1,94.3,24440,3331.5,40693,89.2,0,317.3,131.3,286.9,9740,3736,0,110056.1,13349,9657,3248.7,20335,1616,38914.5,29368,67921,6254,35392,1321,2297,7831,5832,58.4,32940,12716,16307,4164.6,0,83.9,346285.6,130750.3,2904.3,59187.2,1915.9,93398,2026.9,4298.2,17592.1,226.9,18899,96687.9,1783.9,144583.5,20409,35036.6,49644,17920,3151.7,19756,664.4,1807,1.5,84117,1024.8,13.1,101419.8,606.9,195.5,123155.8,174855,134257,164.5,1039.3,87722,812.4,4602,832.6,7.5,39834,264.8,26215.8,6756.6,9799.7,3499,2330.1,30547.7,171076,5214.1,6105.2,1356.5,3317.7,391849,2709,1548030,16188.7,10359.9,13308.4,6829.4,2350.6,6085.3,5663,16995.1,1719106,132744.5,395348,1329421,149739.6,3582.5,16444.3,116300.2,1724769,16445.2,9180,"2,998,039",1.0
New Hampshire,675,1075,2240,15229,4297,12127,3073,1283,269,7262,5264,886,2222,1350,865,270,5604,2386,2791,1899,284,2205,11969.8,47499.5,616,41714.4,12852.4,65.1,960,9787,393.4,7364,2206.2,1412.3,11748,3634,8956,2093,54511,783.3,3579,1372.2,0,611.9,22989,53959.8,1691,915.7,2904,58.9,4681,15580,5029,4126,31815.2,22585.4,0,698.2,49,56711,843.5,958,512.4,3360.8,10227,1091.8,0,1149,13724,115.5,598,19045,274.1,11316,15834.1,659,597,166.6,96.3,9611,316.1,16927,72.9,0,475.9,238.2,219,3641,5916,96,46320.8,11345,3079,804.9,11991,359,18679,18516.1,37005,5673,25397,0,120,1382,4516,142.7,5494,4358,2930,2346.5,0,175.6,65929.6,49846,149.4,23377.5,1218,52879,659.7,6746.4,32615.2,118.8,7658,52227.8,3290.8,107879.9,15231,11122.5,73556,4713,47.5,1737,120.7,2077.2,0,43904,308.7,1.7,65095.3,1387.1,6.6,50253.7,112853,82108,6.1,174.1,18906,314.4,2546,247.1,2.4,30783,210.6,3747,2361.5,8974.1,4141,1302.9,18510.5,94479,3385.5,8823.6,920.4,53.7,192933,1692.3,773340,9369.7,5187.2,6197.1,1204.4,1284.5,5193.1,5689,8420.4,867819,69997.8,197074,676434,78418.2,264.3,11449.5,58548.3,873508,10380.3,2488.9,"1,342,795",1.0
New Jersey,6216,3378,45595,23808,7446,21456,35690,6616,615,14535,21046,0,10586,0,9838,3113,15367,4666,16569,1526,2744,3010,57743.1,351566.2,17612,305757.9,66937.7,303.1,4576,33771,20601.4,58313,4244.3,11946.6,57233,32514,78510,12771,118690,1117.1,16928,1949.8,1416,4374.4,122362,291800.1,451,15007.1,16975,450.8,20247,78097,41971,22490,165142.5,120541.6,0,7211.5,837,395594,1629.6,1681,4001.6,34726,38718,9163.5,0,9720,54129,245.4,1946,140651,1342,45319,103433.4,2394,6464,438.8,1257.5,56306,2918.2,126306,2180.6,500,1549.8,547.3,1467.2,32682,23382,0,390747.1,76887,20342,6882.8,54761,0,154594.3,113198.3,170190,20427,140753,5122,339,26392,34826,338.8,78422,55643,41668,16437.6,1610,176.9,349543.1,368003.8,5841.7,128107.9,12228.6,249913,7186.8,16143.6,145094.4,577.9,49432,377816.5,7257.7,687532.1,91739,108460.1,259341,25027,349.8,4414,1203.6,32072.9,21.6,290636,4920.8,161.5,515385.2,6146.4,250.9,418808.9,547257,536347,50.7,2049.3,257189,4195.9,16835,2636.7,432.9,238144,846.5,18981,21788.3,52991.5,8079,6839.1,136133.4,610806,26765.4,48216.5,2392.9,422.1,1259970,11252.8,4761130,91973,32771.8,52486.1,20489.7,9774.1,47946.7,19245,61718.1,5371936,520352.8,1268049,4123132,582070.9,1268.7,71273.4,449079.4,5391181,80718.4,30263.7,"9,005,644",0.0
New Mexico,386,1005,1443,5217,535,3273,6286,967,163,1184,3396,0,2435,0,533,831,1018,500,1206,91,207,1346,17573.6,53055.8,1210,64728.3,9694.3,5.5,1436,7937,253.7,7050,1077.2,535.5,14465,0,13019,866,20019,57.6,2614,165.5,0,635,15736,78074.3,0,1061.1,2367,30.6,8306,23345,6181,9654,24748.1,14232.2,0,674.1,99,103275,93.9,4638,134.4,5574.5,12719,1196.1,0,4018,14366,23.1,809,13169,257.6,8411,15413.4,14732,442,108,105.4,14018,312.9,17863,600.2,245,116.4,36.8,56.7,7331,2790,0,46757.2,16605,4355,928.8,13537,199,9396,36630.4,35893,4604,58703,5038,12438,2603,6449,7.7,4394,11193,1804,3257,52,56.6,95647.9,56312.8,277.6,24834.3,1393.8,60012,140.3,2041.4,17617.4,1216.5,29385,38904.4,5985.6,141520.2,16001,6838.7,33188,17159,1324.4,31808,1019.5,1780.6,3718.1,55336,363.8,61.1,84535.1,321.5,688.9,52139.9,113636,161978,908,119.3,26672,757.7,4900,91,12.8,25379,1383.1,3810.1,3310.7,7842.6,21291,6926.7,15494.3,208522,2875,3822,3504.9,5950.4,209893,1991.4,854243,9711.7,5517.8,11630.6,2372.2,1662,3074.5,29641,22062.2,1062765,68817.8,231184,861222,90880,7333.5,14466.2,54351.7,1092406,8592.3,4034.3,"2,088,070",0.0
