New York,19649,10174,39837,60148,14646,52509,61548,15367,2021,41504,39195,12081,17258,8311,16111,1980,21855,10454,24240,3776,4336,10933,118649.3,629314.8,33994,687584.8,117752.6,1444.2,34780,67636,13344.5,140736,10210.9,18765.4,140802,54976,181690,22514,282406,1365.2,38209,5182.2,1718,10996,235574,739830.6,3882,2695.3,31692,981,31013,150425,98848,35665,411028.4,257911,0,38452.2,2826,1040928,5848.9,7460,3564.4,75577.8,88100,138659.6,0,69723,90071,1393.5,20303,205527,2978.3,92752,263454.5,7892,49774,1676.6,2094.2,227939,18950.4,287897,620.3,406,3607.5,1205.7,1973,105316,77125,5167,842572.1,202222,31134,10689.9,103573,3832,585494.8,430266.4,365953,43745,242718,9185,853,34432,58039,700.6,211201,56561,26847,28320.5,3990,681.5,858479.9,657635.2,9020.7,384945,54960.9,542420,30359.3,35088.3,524309.6,1998.3,116510,1207324.6,15180.7,1792334.2,311955,197585.6,487933,55150,713.9,16205,19993.6,34780.4,77.4,699008,5578.1,226.2,1120630.4,23630.9,496.2,887222,1108801,1283646,36.8,9511.7,431406,4020.4,43115,1462.9,650.7,377061,2394,64994.9,46845.8,142240.9,32628,18446.9,508500.5,1455306,128944.6,69868.7,5404,828.1,2716696,29983.8,10750706,196713.2,69957.4,131731.4,30966.9,21117.9,72030.5,53650,155582.4,12206012,1385387.3,2749324,9510338,1540969.7,3222.2,119936.6,1265450.7,12259662,141987.9,52084.8,"19,849,399",0.0
North Carolina,9037,12334,43001,33196,22320,39334,56756,38777,1037,34700,19000,25776,16333,9294,16731,839,34157,7805,13964,28404,6702,19657,52430,408409.2,15070,260085.1,63938.3,303,9294,43822,25128.7,44810,10285.4,7507.5,70719,0,90476,15599,266192,3654.8,15165,3923.5,3102,19721.2,94969,401846.4,6411,7106.1,18087,2385.9,32320,108210,40242,37954,122332.4,93755.3,0,3724.4,508,443942,4825.9,3574,1775.3,19885.4,51424,30010.6,260,7445,76548,3438.1,3760,222962,1786.9,50613,107045,5006,2788,6043.5,2096.4,61378,2627.8,122795,282.1,331,3823.7,802.5,1063.1,26688,27123,0,287608.4,106841,18764,4412.5,73940,727,83399.2,104515.8,225471,23368,211352,16183,507,16876,32041,2545.1,29771,62519,27016,12204.6,352,1674.5,454276.4,420613.8,2878.6,131704.1,8212.9,334144,4652.1,40596.2,148124,3483.1,71683,305007.1,26580.4,593978.3,94290,104059.9,489154,127881,444.5,9087,458.1,54963.2,7.5,330264,2336.7,81,382166.4,6325.6,383.4,311292.9,599578,655294,22.9,472.5,179169,4000.4,16314,1434,16.6,200144,4367.5,18749.5,18718.8,41195.3,40677,9911.5,102288.1,854858,19648.6,95559.5,11519,474.9,1199939,10475.1,4906676,60154.1,27023.8,48251.9,11603.2,7948,30495.2,67965,69682.5,5761534,448701.6,1240616,4588883,518384,4842.4,119120.7,329580.9,5829499,57519,19551.2,"10,273,419",0.0
North Dakota,80,283,441,1336,142,2043,5078,924,0,5233,921,0,1710,818,0,0,1371,0,879,0,240,2125,8241.7,17566,182,19998.7,4301.1,4.4,1267,5566,187.2,3511,138.8,250.5,8597,0,10061,681,17361,9.9,1702,134.9,0,792.8,7766,30483.8,0,13.8,1688,40.4,5644,9360,3213,8877,19714.4,11810.4,0,208.5,47,43205,1006,2532,43.3,1258,4691,1031.2,0,501,7515,78.9,0,8925,220.4,6882,17482.1,9133,51,118,13.1,0,48.3,9060,213.2,1003,169.8,63.8,39.2,1219,2958,1674,25665.3,9841,2934,1190.7,7129,0,6171.6,12935.4,23620,2804,24870,4530,11428,2188,2028,16.9,1995,12759,807,1082.7,31,153.4,38725.5,18648.7,45.4,8329.4,627.3,41094,103.3,2007.8,6680.1,2666.1,9434,29763.1,4951.1,70130.6,7486,6380.3,26286,11567,492.5,23093,20.9,1436.6,1674.5,27249,295.1,294.5,24859,594.6,603.6,29837,60342,68075,1893.2,68.8,22843,1221.5,4026,32.1,9.2,25683,2833.2,1368.9,3748.9,4240.7,26200,463.7,8420.1,89076,1346.1,3444.5,797.4,4060.2,102385,959.6,459119,3091,3110.9,4752.4,2570.2,1323.2,4568.2,31049,6013.5,548195,45085.7,128585,450659,51099.2,6893.3,14086.6,30999,579244,7679.1,3893.4,"755,393",1.0
Ohio,2746,9009,45668,21350,28206,101916,62465,17538,1324,79639,26658,105559,28137,20282,19914,5218,57658,37229,23884,1879,2760,16635,44470.2,420727.7,10927,341335.6,74260,155.5,7926,52399,16231.6,45392,2288.2,7234.6,70432,34419,98842,9088,483149,4444.9,17532,10619.4,968,11636.6,110459,475472.7,3062,248.2,15481,1105.7,38273,120089,43158,32271,278232.2,167187.9,0,5331.6,653,510087,8640.5,6003,2203.2,19679.1,58344,26597.4,0,7681,86029,12129.3,7717,232525,3366.6,76029,181025.8,23265,6395,6731.9,2129.8,61768,2707.6,134009,4272,1930,5919.8,5917.2,2034,23435,27430,7543,308140.4,129949,25163,6253.8,80110,479,96041.1,147232.6,230226,28219,177706,10793,5785,21996,29033,322.9,35693,98512,48910,19602.2,794,1051.6,519942.9,440329.9,2218.2,146452.6,8659.1,332929,3405.1,58498.4,157748.6,2328.8,77653,399351.5,15285.4,947826.2,87553,167963.5,715674,35430,1162,35053,477.8,42702.2,5892.2,367503,3644.7,2177.2,420371.2,5342.1,1405.9,340210.2,691404,687793,486,613.1,261203,7051.3,21019,2790,104.6,254569,2791.2,22685.5,22330,60662.8,67817,10979.3,126750.7,800876,17884.1,101200.6,4131,7540.2,1277766,12929.3,6040146,71681.6,36760.8,53010.3,20004.9,10584.3,39004.5,87909,68120.6,6841022,552810.6,1345583,5583348,620931.2,10331.4,133862,418948.6,6928931,75765.3,30589.2,"11,658,609",0.0
Oklahoma,1118,2900,4056,4587,3210,22897,18318,2621,392,26701,4874,0,7923,0,2918,2557,10160,3697,3199,206,726,2781,17527.3,130692.5,6351,94455.5,17706.2,49,3555,17981,840.6,14250,596.3,913.5,24507,6932,36021,2052,93938,338.9,6036,2078.2,0,2024.6,26789,148558.4,0,22.9,5814,130.9,18761,45142,14171,18751,58159.5,35235.8,0,1610.5,403,206871,2684.6,3620,275,5107.3,22837,3047.6,0,2689,29930,655.7,1264,46550,1073.6,20212,37893.5,102004,690,1106.4,748.4,15675,544.2,44874,1211.9,2531,1125.4,296.9,151.5,10270,6465,1863,87463.3,43936,11292,2440.4,27624,152,31473.1,41789.6,86267,9072,82972,7723,27638,7537,10755,52.3,5852,26799,12073,4218.4,23,274.9,166085.7,134910.9,914.5,35189.4,3122.5,129525,386.2,9511.3,31662.9,2204.3,48178,111046.2,9533.3,232298.2,26206,24652.6,140488,33005,445,133262,132.9,6203.8,14395.4,126704,884.6,6465.3,116740.3,903.2,778.4,101598.8,230995,289843,1986.4,72.5,70113,1915.4,12227,566.3,0.1,64186,2450.6,6370.1,6991.6,14706.1,70964,5725.6,25231,371026,4544.8,15715.1,2450.3,16826.8,525063,3871.1,1835632,15238.8,10862.6,21693.4,11597.1,4066.1,10628.9,78364,29869.2,2206658,149100.6,596027,1688995,178969.9,19277.5,41984.1,107116.5,2285022,21491.5,15663.2,"3,930,864",0.0
Oregon,1856,7090,4541,38777,2772,17577,30904,7140,786,13317,12086,0,6112,0,4258,582,5620,8324,6120,179,1238,24153,30696.5,129945.9,4508,116575.4,25057.3,104.9,3390,16770,755.8,18355,14899.4,2374.5,34391,12412,27912,5123,142849,439.8,7141,1484.2,3402,3093.8,45112,166235.7,9895,32.5,6998,481.3,11497,43341,11033,11182,64174.2,39021.5,0,1818.4,334,202125,1564.1,3490,638.3,7958.2,23869,3932.6,0,6433,28063,558.5,1814,63174,627.3,26414,54783.5,0,1585,750.2,798.5,34991,1060.8,41101,158.7,0,492.4,1395.1,424.6,15926,17867,0,135434,42584,8789,2540.1,28772,583,31043.1,70625.1,79854,13420,44727,19041,0,8699,7311,68.8,16114,25164,8462,6223.6,490,2187.5,196932.2,136169.4,1352.1,62923.1,1810.7,125427,1686.2,25025.9,61064.1,2459.8,28341,105234.7,33919,306158.3,41709,54744,206023,11575,249.4,6378,515.5,5897.5,0.9,128383,1304,24.5,172151,3682,398.6,147097.1,252013,246852,8.7,481.7,78844,1953.5,5151,492,109.8,83355,4040.8,8950.3,8949.9,20755.4,32239,4298.1,43656.8,286768,7694.4,30923.4,598.2,259,513424,4740.9,2103497,25235.5,10863.3,23449.9,6116.1,2873.8,11930.5,56913,28346.2,2390265,186989.9,545663,1901515,215336.1,4299.8,44173.1,142816.8,2447178,22793.8,8989.9,"4,142,776",1.0
Pennsylvania,5892,10065,41680,30913,26814,82195,73500,18534,1118,45810,30521,0,22190,0,22872,6151,39105,35664,26375,3741,3990,26377,71046.3,393153.1,13573,411663.8,87728.3,270.7,9660,48524,17616.4,54128,5243.5,9747.1,86401,38251,99919,11593,356346,3531.7,17204,7256.9,839,10349.3,148989,444583.4,5107,178.1,18320,1382.6,41438,119441,50953,39491,296321.2,183441.6,0,11165.3,763,448443,5103.3,15780,3431.2,31782.2,70935,12377.2,0,10571,88520,1869.1,7828,234489,2870.3,82573,218270.2,21798,9351,2934.9,4084.7,75949,5006.6,148681,3878.8,2339,4770.1,4904.6,2340.5,28883,29317,9255,355326.6,154573,25949,8599.7,90293,1298,143018.3,222205.3,255211,32524,192941,13081,10767,18704,31825,473.6,77928,85456,82182,21057,808,1788.4,515629.8,414210.1,2936.2,176511.9,37719.1,381103,4618.2,40316.6,318461.8,2182.8,96899,451065.2,19671.2,1148460.6,102317,168872,590835,35444,2578.4,48345,1185.3,43784.1,8248.2,422430,3224.8,5004.8,567119.6,5708.2,1194.4,390638.2,773549,641384,1075.4,1731,329794,6616.7,26846,4755.5,92.6,240295,2827,24989.7,29614.5,87117.3,53475,13843.4,138071.5,773727,49230.8,84100.6,2889.8,11902,1457332,15728.2,6742109,93222.8,35780.6,54459.8,25556,12709.7,42624.6,81500,71193.1,7515836,653475.3,1510807,6086529,724668.3,14729,128444.1,525031.1,7597336,78405.2,38265.6,"12,805,537",0.0
Rhode Island,189,414,3109,3363,1179,5187,3710,1460,121,2090,6112,143,787,4488,1389,0,2494,0,1805,0,606,0,5604.6,35483.6,341,33430.7,9059,6.1,760,3812,678.5,4876,506.6,850.4,6900,2871,10632,2646,26880,166.5,1300,345.7,1483,252.8,12552,47661.9,0,877.3,1348,84.3,1945,7792,5339,2184,25770.1,14580.2,0,670.4,63,32494,292.3,334,858.1,1732.4,5237,1449.7,0,928,6266,30.1,0,15995,68.8,4880,19718.7,0,684,667.5,101.3,0,281.9,14736,31.6,0,315.7,165.3,124.6,2219,2178,0,34964.3,10031,1894,558.2,7017,224,14303.2,15913.4,21653,1848,22093,0,1,1282,2552,179.2,6417,3341,1416,2103.2,263,58.6,53266.5,37586.7,157.6,17924.8,696.4,30737,669.8,3243.9,32679.3,44.9,10736,41842.4,69.1,94832.9,9748,16683.5,42875,6770,44.5,0,68.9,1690,0.1,34003,237.9,7.6,44475.2,374.3,6,37479.5,57195,54587,0,142.8,16464,250.8,1716,85.4,28.9,18398,114,2744.4,2154.3,7642.2,1085,1597.9,14121.9,72093,1809.4,4933.9,1020.4,44.7,128978,1219.1,558782,7131.5,3085.9,5028.8,917,859.8,3434.8,1657,7647.1,630875,50212.9,130063,502469,57860,158.7,7246.9,42966,632532,6520.7,1776.8,"1,059,639",0.0
South Carolina,1472,1692,21051,6253,12688,29221,19101,3270,121,22096,8485,28306,7233,13265,12600,457,21014,5695,5954,15040,4238,8898,36588,204398,1225,114883.5,30030.1,118.4,3250,22336,4228.9,22912,1778.2,1807,33380,10354,37895,3798,145410,2677.9,6648,3423.7,1140,2176.3,49008,206287.8,4963,3245.9,7652,443.8,19529,57472,19053,18083,42596.3,48566.8,0,2024.5,232,222065,3160.6,1854,794.2,7573.3,24666,3647.1,12,2722,35726,4591.1,1925,102740,1021.9,19072,42535.4,2820,1182,1626.2,2508.4,22857,537.8,60463,178.9,80,2606.6,1017,376.5,14166,7889,1610,138211.6,53361,10223,2388.3,35431,882,28258.8,42721.7,98630,11892,98993,5748,238,9323,15051,1440.4,10816,30706,21356,13640.4,424,914.2,242875.8,218038.4,265.6,55350,3672.3,150093,854.4,21448.8,47843.8,595.3,33456,121625.6,12309.7,242736.9,33892,23886.5,248150,52059,341.3,4912,135.1,13634.5,1.6,163421,1146.8,21.4,157595.8,1134.7,301.3,151054.9,295966,321058,9.6,160.1,86776,1899.3,13171,1053.5,68.1,79666,1054,10235.8,10390.6,15571.8,21108,4120.7,36338.5,406573,5796.5,35083.4,4032.9,352.4,544720,4998.7,2264629,22130.7,14313.7,25167.6,4916.1,5769.2,12187.7,28378,33321.3,2671202,179139,565828,2133752,212460.2,1406.4,46880.4,132258.6,2699580,26501.4,10685.3,"5,024,369",0.0
South Dakota,118,263,1225,1901,511,4110,9602,2627,0,6884,5380,0,1709,0,712,0,1465,790,1438,0,505,2328,11346.3,18466,376,21205.7,6231.4,0.7,1226,5882,332.6,3305,162.8,244.3,8778,2227,17140,288,29185,61.8,1696,331.8,598,776.7,10109,34519.4,412,1609.4,1685,151.5,7062,10154,2602,4900,26533.3,13395.2,0,236.7,68,47175,694.4,1168,983.5,976.5,6260,6422.2,0,662,8600,228.6,603,15466,294.7,7757,13661.9,1665,100,29.6,63.2,5198,94,9472,7.2,84,116.8,54.6,99.9,2003,1864,682,27306.5,10664,1866,226.4,8181,121,9255.9,12380,21542,3211,18551,4636,117,1171,2909,29.5,1574,8482,1107,1093.7,3,179.8,45865.7,19559.6,77.1,12126.4,934.8,35220,99.6,3173,10728.2,3055.1,11342,47822.7,5818,73780.8,7049,6588.3,44651,7888,121.6,2950,30.9,1426.6,7.6,30320,186.1,21.2,22868.5,157.1,146.2,29466.9,68323,65726,1.5,59.8,15827,596.7,2220,46.2,0,22582,3227.1,1828.1,1924.1,4930,27029,760.7,12568.6,84956,1222.5,4599.6,483.3,130.7,120283,1005.9,481454,2814.4,3393.5,4082.1,1133.3,848.5,3540.3,31651,5326.1,566410,43166.7,147312,450749,48492.9,3357.8,9881.5,33285.2,598061,6933.9,1981.8,"869,666",1.0
Tennessee,4883,6898,26219,5253,20481,37303,35653,10482,630,26709,18401,66351,14174,5963,14562,1178,23325,10695,10875,3593,2711,13599,44198.2,306829.5,2933,196818.7,29482.7,176.4,7405,30549,5573.1,29687,753.6,2495.5,46593,0,58667,6440,229411,3884.9,12048,3870.2,800,8193.4,58628,276706.9,3526,407.8,11319,561.6,23973,74535,28823,20071,124933,74853.8,0,2599.7,469,280128,3271.2,4469,2675.5,12771.4,39770,7170.6,0,12358,52300,10165.8,4408,130527,1624.7,35278,67601.7,4539,1067,552.8,2868.2,52870,4873.8,91116,646.7,390,2545,1549.3,1096.2,19227,12655,0,165595.7,80919,16491,3346.8,50935,845,50480.3,66523.4,144953,16613,93394,6702,601,14178,17178,537.8,23335,74325,35853,10091.7,2475,952.9,320905.1,316921.2,788.9,91634.5,5017,211617,1452.2,29862.4,82718.8,909.8,49731,197068.5,11334,455876.8,57103,55541.7,359938,20952,665,9609,1829.1,21636.7,8,242197,5160.4,229.4,231526.6,2070.8,803.9,185902.5,413523,373522,27.2,493,202754,5239.8,4331,1849,431.4,131375,1215.7,17689.6,12344.4,38738.6,61097,9544.8,55666.9,444205,10369.1,51499.1,1148.2,700.2,846609,8157.3,3432481,36994.5,22665.4,27172.1,14995.7,1936.9,23779.4,70274,37865.2,3876686,296752.9,907706,3039254,334618.1,1916,65759.5,230993.4,3946960,46444.8,16932.6,"6,715,984",0.0
Texas,9102,16579,83945,94069,21166,126323,100008,27000,5451,95182,42279,39157,41493,53435,17372,24369,38971,21000,31891,2099,6995,26631,150267.8,1116372.2,63918,886309.6,130660,443.2,20817,109480,48626.8,139012,30748.4,25429.2,249576,78429,284115,40352,587735,2333.5,48084,11970.2,8802,13894,249501,1159584.3,5171,1573.9,47277,1410.9,89994,301434,97649,170140,359189.4,322675.2,0,17943.2,2662,1303892,14794.6,18126,3325.7,68536.7,139075,35251.5,0,30216,209669,13353.7,11096,336782,5999.1,130004,202272.9,336487,9023,12720.3,2105.2,137564,6232.8,356458,23324.9,18420,5065.4,2873,1864.3,126029,49532,17242,765108.8,261581,81658,22745.3,225730,1636,383418.1,279222.3,701896,63973,366620,47521,136342,89709,100004,506.8,96451,234978,83965,39967.9,5377,2048.4,1309852.1,1156340.1,14203.6,285552.7,35959.7,1121612,11597.7,101577.8,277394.4,7008,198435,1085554.8,63195.4,1726994.3,249944,209730.6,924517,171420,2228.4,490955,2146.6,95830.6,72703.4,969798,10138.3,6904.2,1217010.1,10491.6,3596.6,872174.1,1625152,1670512,17219.8,1477.9,690125,14781.2,59883,5237,1007.1,635694,8709.4,58499.8,85385.5,112838.6,218681,26588.9,249592.9,2040367,60195.6,197408.4,15389.3,92151.7,4007139,32923.9,14364492,184353.8,91650.5,133771.8,57345.8,26500.2,132392.6,269379,175749.9,16404859,1389948.9,4225820,12448418,1565698.8,100861.2,383655,1006293.9,16674238,224043.1,83846.1,"28,304,596",1.0
Utah,1360,978,9929,13120,2130,14745,17084,6242,338,6071,20933,6493,5228,7221,2553,1546,5232,4111,5702,582,1033,3334,23569.8,112822.6,6507,74859.1,21023.8,31.8,2532,13508,1545.4,13742,1999.3,2712.9,25170,7341,41867,6777,89628,286.4,5266,1224.1,878,1765.7,26242,104067.1,255,632.2,6783,582.1,10227,31290,10314,10919,40469.5,30875.9,0,1177.6,353,123396,601.6,5888,2287.3,6375.3,15741,9407.3,0,5858,23031,1099.3,1336,46337,612.4,37762,28104.9,4826,3811,1090.3,453,21884,656.2,37043,845.1,246,498,1183.3,473.8,8864,13922,1461,118455.9,29998,9178,2406.2,24644,0,49950.8,29423,82941,11109,74649,2726,3684,5415,9399,92.8,7707,26503,10732,3355.6,0,131.3,127636.9,116178.1,1710.6,44900,2160.6,119030,2084.7,11097.5,63659.6,693.4,36131,141249.3,3952.9,172856.4,42299,33794.4,135965,16147,1277.3,14398,376.9,5705.8,545.7,100549,941.5,119,152340.8,3298,308.6,130393.1,205015,198045,327.5,168.1,66181,1825,4943,631.2,0.4,56393,787.3,5300.9,9384.6,11692,16192,4662.3,35151.3,250323,7920.2,16803.3,1423.5,2150.4,436615,4308.9,1662206,17290.3,11101,13606,5704.3,2026.3,8162,20811,19691.8,1912529,137782.9,452807,1480533,157474.7,2937.7,29125.7,108657.2,1933340,19263,7730.5,"3,101,833",1.0
Vermont,521,949,1545,4903,1224,2056,6421,1667,0,2971,2215,0,1853,1286,725,74,1219,0,1230,130,0,2156,14022.8,17517.2,137,22725.2,4262.8,24.4,779,3786,137.9,2695,450.2,523,7698,1504,4624,398,21056,120.5,755,155.9,97,564,10479,22831.1,1703,326.9,1095,64.4,4062,3378,2250,2008,15250.2,6073.3,0,296.4,18,29869,316.3,0,154.8,1174,4763,493.2,0,550,5603,46.7,525,13030,140.7,4927,8052,304,541,114,81.6,7141,192.4,6885,14.8,0,111.3,19.5,76.1,3393,2581,156,18588.1,6253,1246,194.9,5884,86,4309.9,15957.7,19462,2497,17086,1806,0,578,1249,14.4,1970,2914,1521,1298.5,0,162.7,36854,18815.7,28.3,12121.2,372.9,29168,170.7,1745.7,20259.5,348.7,6955,15827.3,3675.4,61985,6098,2771.8,34086,4179,240.2,1372,24.1,1024.6,0,22415,117.6,0.3,28896.5,346.4,16.1,20046.9,46290,46955,1.1,66.1,8976,208.6,1597,60.9,13.1,10753,418.1,1908.2,1077.8,4354.6,6931,957.9,6328.3,58089,914.1,2770.3,187,241.3,100264,717.4,366266,3081.9,2329.9,3449.9,511,647.6,1657.2,9685,4594.8,424355,26957.5,107195,326845,31552.2,659.3,4507.4,22450.1,434040,3987.1,1158.6,"623,657",0.0
Virginia,2192,9595,15198,12131,8355,18951,32269,10801,381,15592,10479,0,9594,0,7939,635,16507,4028,11425,3829,3307,15148,55793.8,310333,13755,223607.9,54115.6,88.3,9496,34298,3140,37902,2130.3,24369.9,59883,0,77278,13642,143859,902.6,13446,2267.9,2085,17128.7,82850,324898.4,4401,650.5,14771,858,29530,89981,29477,33973,112665.5,76772.6,0,5016.3,424,375694,1732.4,6001,722.6,34011,41722,13511.7,0,7353,59431,1492.6,5581,103277,1272.6,47043,83092.8,5853,4995,3550.6,1149.5,48993,1803.2,109759,178.7,448,2332.5,535.1,792,34363,18930,0,277072.5,106927,15551,3452.8,57814,616,68785.3,105282.7,187105,21058,165187,7442,1042,19466,28907,493.5,50618,41980,28600,10385.3,1286,1366,380692.2,320718.3,3608,110492.8,8607.7,280961,6201.8,16830.7,111260.7,1021.5,197712,245496.2,14411.9,524648.9,83323,90204.2,247136,138592,955.5,12896,801.1,25303.1,75.2,308863,2532.1,162.6,608840.2,3656,928.6,296500.4,501509,540881,48.3,1101.6,182335,2795.2,12015,1560.2,379.2,122648,1505.4,16213,19510.5,36497.6,39639,30645.3,94948.5,877185,19266.6,42133.7,19081.8,1079,1003891,12353.9,4214876,91932.7,25189.1,42006.9,13067.5,7130.4,21137.4,51606,91734,5092061,401965.5,1043530,4100137,493699.5,2584.4,64228.6,337736.9,5143667,46326.6,20197.9,"8,470,020",0.0
Washington,2855,9670,7768,20950,5568,22035,39445,7839,544,16501,16177,0,10698,0,7796,2958,9010,5107,7498,506,2279,14537,44549.7,207208.1,13923,199746.8,47232.2,100.7,4633,31048,1997.7,26466,3809.8,7993.8,62794,0,45597,10841,221088,578.4,11745,1855.6,6302,4846.5,69255,264904.9,6866,67.8,11072,416.2,14259,75459,21222,22990,94996.9,63873.5,0,5161.1,327,341381,1549,4211,1113.2,18058.3,44381,8045.9,0,8133,46106,632.4,3120,90329,1379.4,73282,70300.8,4697,15451,33448.6,1251,51978,1834.6,76690,2920.4,275,824,821.1,495.9,28784,69364,0,247456.3,72135,13494,4139.8,43849,1256,62017,128992.2,158772,21143,148463,29355,627,22590,24254,177.9,31554,38989,12593,18174.5,3911,1399.4,309454.6,225382.6,4352.8,104164.8,9121.9,244556,10281.2,47003,83039.6,5210.8,74668,186145.2,44696.4,494036.6,132676,54639.4,311417,74938,412,9535,540.4,12614.2,3,221458,3381,79.4,346373.1,38590,935.9,265417.2,445438,489844,19.6,744.4,149208,2836.2,5567,835.7,704.5,144727,7384.1,17824.4,20086.3,34472.2,31607,12071.7,85722.3,639450,58533.5,59617.2,7471.1,434.6,829910,9701.8,3586623,51116.1,37601.6,45996.6,13870,4181.8,26166.1,84100,65539.4,4226073,426712,861517,3448656,492251.4,7818.7,87522.2,339189.8,4310173,63767.7,18051.9,"7,405,743",1.0
West Virginia,190,459,9280,962,0,4727,3520,1558,0,1992,1708,0,2947,2207,559,707,3382,4336,1420,0,126,5634,14299.2,41741.7,161,49807.3,8635,6.9,1514,8377,2859.2,5401,72.4,400.8,11332,3611,9998,1310,29969,45.1,2220,382.5,110,213.1,13485,58702.5,1927,61.2,1904,48.5,10294,21217,7665,7718,41060.4,12646.8,0,1045.5,42,72184,118,13253,178.5,1471.2,8837,921.1,0,751,13501,637.3,297,19785,347.1,7841,19602,14874,124,346.8,46.3,5606,105.3,15181,379.8,1359,305.9,642.1,58.7,3725,3561,2158,29929,16447,3027,684.7,11443,112,4778.7,22090.6,24524,4353,51949,1187,5390,2186,3967,10.2,1332,9636,4166,2887.2,375,381.3,73001.7,44628.9,19.1,14643.4,934.1,43574,253.3,3199.8,13420.6,174.6,23607,28960.8,3345,132560.4,11227,7839.3,49754,8525,3509.2,33517,29.6,3880.2,1940.8,46796,328.3,418.3,41015.5,392.9,442,33682.7,105095,124133,327.1,25.4,25096,653.5,5458,166.5,63.2,23079,295.7,2790,3121.1,7939,18847,3165.1,10078.5,156265,1609.9,7080,373.7,5777.2,147098,1450,710420,5345.7,4992.2,8438.8,2116.2,2223.7,3394.6,20422,11977.6,866685,58213.8,165945,721162,70191.4,6072.9,16274,41939.8,887107,8386.8,4339.9,"1,815,857",0.0
Wisconsin,1438,4537,17946,19062,24123,74771,67344,16739,1504,66980,17124,0,10263,0,30474,503,32498,16226,30916,1293,1862,19778,37452,179818.9,1857,150013.5,37404.8,92.9,4894,27964,4135.9,20236,3004.8,2744.9,41104,12928,51097,8968,292102,3649.7,8882,6525.6,1281,8689.6,58906,226820.8,4976,3438.7,8405,1093.8,27394,64003,20365,16119,118359.5,98955.9,0,2536.8,656,279470,7828.8,4265,1427.5,8265.1,32891,5964.4,11,4155,43244,2302.4,2200,190315,1946,51274,85995.2,0,1039,2165.7,4543.1,34245,1185.8,64519,416.4,0,3173.2,1820.8,2533.7,12193,24578,0,152585.1,71509,9699,2029.3,40917,534,49011.8,98255.8,117431,16467,114523,10753,0,6802,13327,227.1,24276,55985,20519,7452,185,1451.3,264272.9,187270.9,478,75035.7,3884.5,174654,2202,33216.5,73421.1,3983.5,29105,208478.8,17556.4,452624,56961,81549.1,482417,15818,1088.9,7073,254.8,23811.8,1.7,189138,1103,138.7,183095.7,5289.9,769.1,164969.5,380031,393993,3.7,1156.3,126599,4269.1,10352,1122,14.1,133930,4529.9,9561.5,12337.6,30362.1,63234,3821.3,63526.3,438916,11631.2,57028.2,727.4,1094.3,616958,6645,3135395,30037.7,17436.1,29817.5,9050.3,5558.4,19038.8,85965,34366.2,3574311,277837.5,680192,2980084,312203.7,5624.2,74990,202847.4,3660276,36474.9,14608.8,"5,795,483",0.0
Wyoming,0,465,1922,185,222,1579,928,386,160,681,652,150,932,128,0,1433,270,110,373,0,0,681,13674.7,12251.3,692,13562.9,3818.7,0.4,545,3418,617.2,1725,22,97,5837,0,0,332,5706,18.9,891,123.5,0,90.7,5184,22834.6,0,84.4,847,7.5,3924,6645,1433,6009,3254.9,3952.2,0,181.9,64,47020,47.2,9184,8.8,786.7,4184,472.6,0,606,4840,8.9,0,5834,134.8,4338,4938.9,9548,97,8,0,0,82.4,6315,577.6,818,41.6,8.5,16,1336,1255,2100,23227.6,4510,2681,677.2,5656,80,7876.5,9742.1,17434,2048,15672,2341,7930,1343,1922,9.6,820,5022,1799,974.7,0,33.6,36509.3,13226,66.2,7800,418.8,29280,90.8,421.7,4198,551.2,7529,18488.6,3184.2,31498.8,4757,2060,11540,6004,3630.7,26662,40.9,1353.1,1891.9,17817,168.1,1127.8,18171.5,93.7,1190.8,26649.8,39477,62692,593.9,32.8,14109,377.3,2763,86.3,3.9,9556,623.3,1563.3,1999.4,1753.8,10380,858.4,5210.4,76225,644.2,1774.8,387.6,6116.5,96071,587.4,307438,1709.4,2109.4,4952.7,3053.3,1064.8,1575.6,14251,6198.7,383663,29785.5,106451,291463,35984.2,6739.8,10514,19271.6,397914,3684.9,4118.1,"579,315",0.0